Time,Voltage (V),Current (A),Power (W),Temperature (°C),Data+ (V),Data- (V),Resistance (Ω),Accumulated current (mAh),Accumulated power (mWh),Accumulated time (seconds),Run time,Run time (seconds),Unix time
2024-07-11 09:47:10,5.08,0.621,3.154,25.0,0.01,0.0,8.1,886,4510,6204,01:28:42,5322,1720684030.2845871
2024-07-11 09:47:10,5.08,0.621,3.154,25.0,0.01,0.0,8.1,886,4510,6204,01:28:42,5322,1720684030.635285
2024-07-11 09:47:10,5.1,0.51,2.601,25.0,0.01,0.0,10.0,886,4511,6205,01:28:42,5322,1720684030.9692276
2024-07-11 09:47:11,5.1,0.51,2.601,25.0,0.01,0.0,10.0,886,4511,6205,01:28:43,5323,1720684031.30786
2024-07-11 09:47:11,5.08,0.601,3.053,25.0,0.01,0.0,8.4,886,4511,6205,01:28:43,5323,1720684031.6486053
2024-07-11 09:47:11,5.08,0.642,3.261,25.0,0.01,0.0,7.9,886,4512,6206,01:28:43,5323,1720684031.9907537
2024-07-11 09:47:12,5.08,0.642,3.261,25.0,0.01,0.0,7.9,886,4512,6206,01:28:44,5324,1720684032.3338468
2024-07-11 09:47:12,5.1,0.501,2.555,25.0,0.01,0.0,10.1,886,4512,6206,01:28:44,5324,1720684032.673285
2024-07-11 09:47:13,5.1,0.5,2.55,25.0,0.01,0.0,10.2,886,4513,6207,01:28:44,5324,1720684033.0145836
2024-07-11 09:47:13,5.1,0.5,2.55,25.0,0.01,0.0,10.2,886,4513,6207,01:28:45,5325,1720684033.3557987
2024-07-11 09:47:13,5.1,0.501,2.555,25.0,0.01,0.0,10.1,886,4513,6207,01:28:45,5325,1720684033.6993613
2024-07-11 09:47:14,5.1,0.501,2.555,25.0,0.01,0.0,10.1,886,4513,6208,01:28:45,5325,1720684034.0382993
2024-07-11 09:47:14,5.1,0.504,2.57,25.0,0.01,0.0,10.1,886,4513,6208,01:28:46,5326,1720684034.3791378
2024-07-11 09:47:14,5.08,0.668,3.393,25.0,0.01,0.0,7.6,886,4513,6208,01:28:46,5326,1720684034.7231991
2024-07-11 09:47:15,5.08,0.668,3.393,25.0,0.01,0.0,7.6,886,4514,6209,01:28:46,5326,1720684035.0621119
2024-07-11 09:47:15,5.09,0.559,2.845,25.0,0.01,0.0,9.1,886,4514,6209,01:28:47,5327,1720684035.403163
2024-07-11 09:47:15,5.1,0.464,2.366,25.0,0.01,0.0,10.9,886,4514,6209,01:28:47,5327,1720684035.755611
2024-07-11 09:47:16,5.1,0.464,2.366,25.0,0.01,0.0,10.9,886,4515,6210,01:28:47,5327,1720684036.0858474
2024-07-11 09:47:16,5.1,0.477,2.432,25.0,0.01,0.0,10.6,886,4515,6210,01:28:48,5328,1720684036.4270513
2024-07-11 09:47:16,5.1,0.477,2.432,25.0,0.01,0.0,10.6,886,4515,6210,01:28:48,5328,1720684036.7670364
2024-07-11 09:47:17,5.1,0.502,2.56,25.0,0.01,0.0,10.1,887,4516,6211,01:28:49,5329,1720684037.1083395
